tf_rate,telomere_insertion_rate,telomere_content_log2,TERT_FPKM,ATAGGG_singleton_dist,CTAGGG_singleton_dist,GTAGGG_singleton_dist,TAAGGG_singleton_dist,TCAGGG_singleton_dist,TGAGGG_singleton_dist,TTCGGG_singleton_dist,TTGGGG_singleton_dist,TTTGGG_singleton_dist
0.044070498,0,0.175054078,0.247100445,-0.464637964,-0.099847292,-0.232004399,0.354098503,0.608062894,1.033450419,-1.005342956,-0.107578513,0.714004093
0.091390723,0,-0.6106357,9.827191246000002,0.33979642,-0.042006116,-0.144839068,0.063608087,0.412291536,-0.519593598,-0.443441953,-1.026271566,-0.373335364
0,0,-0.515392902,0.315138173,-0.189327144,0.132900213,-0.245431282,-0.8645598869999999,0.257984178,-0.0435762,-0.348542922,-0.485062803,-0.1729139
0.028671243,0,-0.175453695,0.054992129,1.047620066,-0.110499082,0.045371766,2.177468361,1.11475271,1.649961712,0.816871156,0.594248829,0.452721141
0.017143694,0,0.352365099,0.052072373,0.308440839,-0.309538735,-0.268507401,0.707679433,1.16117121,-0.587291417,-0.902424763,-1.023618667,0.401894252
0.818710348,0.0279704031923006,1.629795384,0.277248479,0.575353696,0.621327156,-0.139804086,-0.828098937,0.8339730629999998,0.177675622,-0.407298124,0.27007266,0.407041106
0.141719435,0.06181733306751,-1.396065354,0.032593386,0.536556424,-0.042745471,0.538590537,-1.284237224,0.54587202,-1.005738175,0.429579771,-0.297103827,0.421637368
0.035456284,0,-0.174968625,0.323347764,-0.211208352,-0.515610694,0.063256034,-0.08977275399999998,-0.654870497,0.401775063,0.268578118,0.225247513,0.262045721
0,0,-1.028598127,0.008475602,0.30693041,1.012390952,-0.212217916,-0.42822001,0.517830978,-0.06746812,0.540029525,1.527388548,-0.218962993
0,0.0310205347464984,-1.474525448,0.410645747,-0.08776805699999998,-0.932800345,0.668263943,-1.136246969,-0.528324116,0.282017529,0.615995948,-0.015232691,0.288093837
0,0,-0.605671397,0.496474414,1.188727646,0.967259573,0.359847621,0.651162116,2.266600571,0.535663062,0.798256442,0.653328596,0.355513157
0.074077373,0.0270661325073825,0.517042081,1.095639558,0.067190299,1.931572663,0.070309706,1.2305976,1.600705081,-0.731841977,-0.309709007,-0.187376778,1.229265194
0.029424189,0.0588483787880325,-0.686707947,0.042469095,-0.382186258,-0.025778619,-0.433013379,1.381699277,-0.13336502,0.359273931,0.125429994,-0.046274882,0.509187901
0,0,-0.070624481,0.070344822,0.008508496,0.626867008,-0.38932176,-0.146182323,1.322629306,-0.183749789,-0.506683192,-0.339456918,0.716660028
0.232153113,0,-0.835754352,0.178440517,0.426429457,1.020112636,0.044945135,-0.762455608,-0.464134037,-0.928058195,-0.149024316,0.12226207,-0.340144585
0,0.0859129195439029,-0.941218538,0.189849941,1.169639711,1.560860356,-1.360768613,0.193402776,1.024970475,0.300610707,1.299242476,1.566251478,0.556210704
0,0,-0.658733519,0.156209713,0.200929466,0.658776484,-0.059396371,-0.255392499,-0.511975644,-0.788899489,-1.01307142,0.049749223,1.29577769
0,0.129167967689762,-1.657709032,0.306416471,-0.401956116,-1.577218802,-0.500102676,1.219836424,-1.2635744,0.342389213,-0.164748522,-0.165660889,1.311208797
0.106348998,0,-0.433682857,0,-0.093332675,0.152079117,-0.231661609,-2.158450634,-0.280970198,0.045047117,-0.771826307,-0.221314344,-1.05193306
0,0,-1.139224212,0.378210795,0.024748882,0.3837342,-0.112079545,-0.357087049,-0.46572715,0.337289546,0.06240268,1.656855605,0.175937957
0.019233691,0,-1.276566329,0.002676185,0.515396371,-0.233926027,-0.355146803,-0.072215441,-0.660383124,-0.002372266,-1.841383764,-0.7275650489999999,0.284396982
0.032731565,0,0.119036002,0.714394321,0.696137832,0.239467298,-0.440800332,0.064194202,0.461706786,-0.898908076,-2.2430869,-1.301126505,-0.368131138
0,0.0249369630902922,-1.245648502,0.20738466,0.363577997,-0.169709195,-0.388133323,-1.856709444,-0.789321823,-1.37767565,-1.156260113,-0.573850639,-0.097374907
0.029107918,0,-0.884105799,0.608308486,-1.3577345729999999,-1.862282927,-0.261257203,-0.030988639,-0.540625178,0.081475363,-0.054390144,-1.034396151,0.404336863
0,0,-0.855594798,0.195824949,-1.213964984,-0.005323749,-0.142088117,-0.823994906,0.112164117,-0.748319719,1.046327752,-0.576650932,0.690517999
0,0,-1.436436779,0.037485704,-0.546598708,0.305005355,-0.556289318,-1.126838894,-0.472464698,0.953839983,0.468927573,-1.278102541,0.308872432
0,0.0329238628409786,-1.268621734,0.007294209,-2.176079672,1.806324306,0.205701609,2.671713457,-1.877993251,-0.125352818,0.663940027,0.712861906,0.450911318
0.035663272,0.0252388516861012,-1.076938538,0.813521884,0.587384409,0.521735054,0.242888455,-0.7826580509999999,-0.712088439,0.212988622,-0.243250446,0.261212951,1.207239697
0,0,-1.238597974,0.040297748,-0.987186928,0.49471935,-0.204207374,0.77031255,-0.521717336,-0.033496284,0.923271196,0.266861076,-0.675888383
0.024690239,0,-0.021092769,0.017065797,0.196733472,-0.665114712,0.245250724,0.017722599,-0.477822821,-0.082898845,0.227654252,0.20840183,-1.046834572
0.019963831,0,-1.043678333,0.003433436,-1.097970998,-0.060424663000000003,0.571676376,-2.001451146,-1.104605574,0.075702348,0.536149065,0.055200931,-1.467985073
0,0,-0.424403371,0.008107365,-1.595519389,-0.268572046,-0.366574447,0.8531810159999998,-1.444092516,0.049595244,-0.340099793,-0.167264883,0.531628047
0,0,-1.438771596,0.317332175,-0.581171233,0.513642728,0.520005595,1.143856422,-0.23625834,0.536416963,-0.093414248,-0.104170113,0.170493397
